StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,coder_name,doi_link,invariance_yes,invariance_yes_3_TEXT,cfa_irt,cfa_irt_3_TEXT,real_data,real_data_3_TEXT,scale_name,scale_ref,group_number,group_names,what_steps,Q11_1,Q11_2,Q11_3,Q11_4,Q11_5,Q11_8,Q11_6,Q11_7,Q11_9,Q11_10,metric_mi,rule_mi,invariance_claim,data,data_5_TEXT
12/28/23 22:52,12/28/23 23:30,IP Address,,100,2321,TRUE,12/28/23 23:30,R_6zAVzRZ9onPoarT,,,,,,,anonymous,EN,,https://doi.org/10.1177/10731911211053851,Yes,,Item Response Theory,,,,,,,,,,,,,,,,,,,,,,,
12/29/23 7:53,12/29/23 8:04,IP Address,,100,661,TRUE,12/29/23 8:04,R_3SACjaabCgZTtuh,,,,,,,anonymous,EN,,https://doi.org/10.1177/10731911211052682,Yes,,Item Response Theory,,,,,,,,,,,,,,,,,,,,,,,
12/29/23 8:04,12/29/23 8:21,IP Address,,100,1023,TRUE,12/29/23 8:21,R_7oATI0RYppI1zkF,,,,,,,anonymous,EN,,https://doi.org/10.1177/10731911211055673,No,,,,,,,,,,,,,,,,,,,,,,,,,
12/29/23 8:21,12/29/23 8:51,IP Address,,100,1784,TRUE,12/29/23 8:51,R_3NEdw8DgUOAOrhN,,,,,,,anonymous,EN,,https://doi.org/10.1177/10731911211055435,No,,,,,,,,,,,,,,,,,,,,,,,,,
12/29/23 8:51,12/29/23 10:15,IP Address,,100,5052,TRUE,12/29/23 10:15,R_6dBhglziw95zKUK,,,,,,,anonymous,EN,,https://doi.org/10.1177/10731911211058688,Yes,,Neither: List Analysis,,Yes,,Mind wandering,https://journals.sagepub.com/doi/full/10.1177/10731911211058688#bibr4-10731911211058688,3,adults with probable ADHD/participants with probable OCD/health control,"Equal item loadings (metric),Equal latent covariances",,,,,,,,,,,"relative chi-square,CFI,TLI,RMSEA,SRMR,","χ2/df ≤ 2,CFI ≥ 0.95,TLI ≥ 0.95,SRMR ≤ 0.08.",a good fit between the hypothesized model and the observed data,Contact author,
12/29/23 13:33,12/29/23 13:35,IP Address,,100,86,TRUE,12/29/23 13:35,R_6q1xfByYW8jFYQ1,,,,,,,anonymous,EN,,https://doi.org/10.1177/10731911211025628,No,,,,,,,,,,,,,,,,,,,,,,,,,
12/29/23 13:35,12/29/23 14:14,IP Address,,100,2325,TRUE,12/29/23 14:14,R_6B3XrOpPoNPP9Qc,,,,,,,anonymous,EN,,https://doi.org/10.1177/10731911211059856,Yes,,Structural Equation Modeling,,Yes,,score of Embodied Mindfulness Questionnaire,https://journals.sagepub.com/doi/full/10.1177/10731911211059856#bibr5-10731911211059856,2,High experience group/Low experience group/,"Equal item intercepts/means (scalar),Equal item residual covariances",,,,,,,,,,,"RMSEA ,TLI, ","RMSEA>0.05, TLI<0.9",suggesting the need for reevaluating and improving,Contact author,
1/1/24 10:02,1/3/24 16:34,IP Address,,100,196316,TRUE,1/3/24 16:34,R_3jA07cq3Eo82HRf,,,,,,,anonymous,EN,,https://doi.org/10.1177/10731911231154501,No,,,,,,,,,,,,,,,,,,,,,,,,,
1/3/24 18:46,1/9/24 17:24,IP Address,,100,513482,TRUE,1/9/24 17:24,R_3qxy1rYNOOr6618,,,,,,,anonymous,EN,,https://doi.org/10.1177/10731911231153833,No,,,,,,,,,,,,,,,,,,,,,,,,,
1/10/24 0:00,1/10/24 22:29,IP Address,,100,80925,TRUE,1/10/24 22:29,R_5dR0yFGKKbAyZ6o,,,,,,,anonymous,EN,,https://doi.org/10.1177/10731911231153832,No,,,,,,,,,,,,,,,,,,,,,,,,,
1/10/24 22:29,1/15/24 19:18,IP Address,,100,420511,TRUE,1/15/24 19:18,R_3NWm6kctxGedYPX,,,,,,,anonymous,EN,,https://doi.org/10.1177/10731911221147043,No,,,,,,,,,,,,,,,,,,,,,,,,,
1/16/24 17:17,1/16/24 17:53,IP Address,,100,2186,TRUE,1/16/24 17:53,R_3GrXn1JB0Mqt8c0,,,,,,,anonymous,EN,,https://doi.org/10.1177/10731911221149949,Yes,,Neither: List Analysis,it seems ηt - congenericity with strong invariance is assumed,Yes,,Satisfaction with Life Scale,"Diener, E., Emmons, R. A., Larsen, R. J., & Griffin, S. (1985). The Satisfaction with Life Scale. Journal of Personality Assessment, 49(1), 71–75. https://doi.org/10.1207/s15327752jpa4901_13",2,N/A. invariance is not measured actually ,,,,,,,,,,,,N/A. invariance is not measured actually ,N/A. invariance is not measured actually ,N/A. invariance is not measured actually ,Yes,
